Name,Gender,Type,Year,Minutes
John J. McDermott,Men,M,1897,175
Ronald J. MacDonald,Men,M,1898,162
Lawrence Brignolia,Men,M,1899,175
"John ""Jack"" Caffery",Men,M,1900,160
"John ""Jack"" Caffery",Men,M,1901,149
Sammy Mellor,Men,M,1902,163
John Lorden,Men,M,1903,161
Michael Spring,Men,M,1904,158
Frederick Lorz,Men,M,1905,158
Tim Ford,Men,M,1906,166
Thomas Longboat,Men,M,1907,144
Thomas Morrissey,Men,M,1908,146
Henri Renaud,Men,M,1909,174
Fred Cameron,Men,M,1910,149
Clarence DeMar,Men,M,1911,142
Michael J. Ryan,Men,M,1912,141
Fritz Carlson,Men,M,1913,145
James Duffy,Men,M,1914,145
Édouard Fabre,Men,M,1915,152
Arthur Roth,Men,M,1916,147
Bill Kennedy,Men,M,1917,149
Camp Devens relay team[3],Men,M,1918,150
Carl Linder,Men,M,1919,149
Peter Trivoulides,Men,M,1920,150
Frank Zuna,Men,M,1921,139
Clarence DeMar,Men,M,1922,138
Clarence DeMar,Men,M,1923,144
Clarence DeMar,Men,M,1924,150
Charles Mellor,Men,M,1925,153
Johnny Miles,Men,M,1926,146
Clarence DeMar,Men,M,1927,160
Clarence DeMar,Men,M,1928,157
Johnny Miles,Men,M,1929,153
Clarence DeMar,Men,M,1930,155
James Henigan,Men,M,1931,167
Paul de Bruyn,Men,M,1932,154
Leslie S. Pawson,Men,M,1933,151
Dave Komonen,Men,M,1934,153
John A. Kelley,Men,M,1935,152
Ellison Brown,Men,M,1936,154
Walter Young,Men,M,1937,153
Leslie S. Pawson,Men,M,1938,156
Ellison Brown,Men,M,1939,149
Gérard Côté,Men,M,1940,148
Leslie S. Pawson,Men,M,1941,151
Joe Smith,Men,M,1942,147
Gérard Côté,Men,M,1943,148
Gérard Côté,Men,M,1944,152
John A. Kelley,Men,M,1945,151
Stylianos Kyriakides,Men,M,1946,149
Suh Yun-bok,Men,M,1947,146
Gérard Côté,Men,M,1948,151
Gösta Leandersson,Men,M,1949,152
Ham Kee-Yong,Men,M,1950,153
Shigeki Tanaka,Men,M,1951,148
Doroteo Flores,Men,M,1952,152
Keizo Yamada,Men,M,1953,139
Veikko Karvonen,Men,M,1954,141
Hideo Hamamura,Men,M,1955,138
Antti Viskari,Men,M,1956,134
John J. Kelley,Men,M,1957,140
Franjo Mihalic,Men,M,1958,146
Eino Oksanen,Men,M,1959,143
Paavo Kotila,Men,M,1960,141
Eino Oksanen,Men,M,1961,144
Eino Oksanen,Men,M,1962,144
Aurèle Vandendriessche,Men,M,1963,139
Aurèle Vandendriessche,Men,M,1964,140
Morio Shigematsu,Men,M,1965,137
Kenji Kimihara,Men,M,1966,137
Dave McKenzie,Men,M,1967,136
Amby Burfoot,Men,M,1968,142
Yoshiaki Unetani,Men,M,1969,134
Ron Hill,Men,M,1970,131
Álvaro Mejía,Men,M,1971,139
Olavi Suomalainen,Men,M,1972,136
Jon Anderson,Men,M,1973,136
Neil Cusack,Men,M,1974,134
Bill Rodgers,Men,M,1975,130
Jack Fultz,Men,M,1976,140
Jerome Drayton,Men,M,1977,135
Bill Rodgers,Men,M,1978,130
Bill Rodgers,Men,M,1979,129
Bill Rodgers,Men,M,1980,132
Toshihiko Seko,Men,M,1981,129
Alberto Salazar,Men,M,1982,129
Greg Meyer,Men,M,1983,129
Geoff Smith,Men,M,1984,131
Geoff Smith,Men,M,1985,134
Robert de Castella,Men,M,1986,128
Toshihiko Seko,Men,M,1987,132
Ibrahim Hussein,Men,M,1988,129
Abebe Mekonnen,Men,M,1989,129
Gelindo Bordin,Men,M,1990,128
Ibrahim Hussein,Men,M,1991,131
Ibrahim Hussein,Men,M,1992,128
Cosmas Ndeti,Men,M,1993,130
Cosmas Ndeti,Men,M,1994,127
Cosmas Ndeti,Men,M,1995,129
Moses Tanui,Men,M,1996,129
Lameck Aguta,Men,M,1997,131
Moses Tanui,Men,M,1998,128
Joseph Chebet,Men,M,1999,130
Elijah Lagat,Men,M,2000,130
Lee Bong-Ju,Men,M,2001,130
Rodgers Rop,Men,M,2002,129
Robert Kipkoech Cheruiyot,Men,M,2003,130
Timothy Cherigat,Men,M,2004,131
Hailu Negussie,Men,M,2005,132
Robert Kipkoech Cheruiyot,Men,M,2006,127
Robert Kipkoech Cheruiyot,Men,M,2007,134
Robert Kipkoech Cheruiyot,Men,M,2008,128
Deriba Merga,Men,M,2009,129
Robert Kiprono Cheruiyot,Men,M,2010,126
Geoffrey Mutai,Men,M,2011,123
Wesley Korir,Men,M,2012,133
Lelisa Desisa Benti,Men,M,2013,130
Meb Keflezighi,Men,M,2014,129
Lelisa Desisa Benti,Men,M,2015,129
Lemi Berhanu Hayle,Men,M,2016,133
Geoffrey Kirui,Men,M,2017,130
Bobbi Gibb,Women,W,1966,202
Bobbi Gibb,Women,W,1967,207
Bobbi Gibb,Women,W,1968,210
Sara Mae Berman,Women,W,1969,203
Sara Mae Berman,Women,W,1970,185
Sara Mae Berman,Women,W,1971,189
Nina Kuscsik,Women,W,1972,190
Jacqueline Hansen,Women,W,1973,186
Miki Gorman,Women,W,1974,167
Liane Winter,Women,W,1975,162
Kim Merritt,Women,W,1976,167
Miki Gorman,Women,W,1977,169
Gayle Barron,Women,W,1978,165
Joan Benoit,Women,W,1979,155
Jacqueline Gareau,Women,W,1980,154
Allison Roe,Women,W,1981,147
Charlotte Teske,Women,W,1982,150
Joan Benoit,Women,W,1983,143
Lorraine Moller,Women,W,1984,149
Lisa Larsen Weidenbach,Women,W,1985,154
Ingrid Kristiansen,Women,W,1986,145
Rosa Mota,Women,W,1987,145
Rosa Mota,Women,W,1988,145
Ingrid Kristiansen,Women,W,1989,145
Rosa Mota,Women,W,1990,145
Wanda Panfil,Women,W,1991,144
Olga Markova,Women,W,1992,144
Olga Markova,Women,W,1993,145
Uta Pippig,Women,W,1994,142
Uta Pippig,Women,W,1995,145
Uta Pippig,Women,W,1996,147
Fatuma Roba,Women,W,1997,146
Fatuma Roba,Women,W,1998,143
Fatuma Roba,Women,W,1999,143
Catherine Ndereba,Women,W,2000,146
Catherine Ndereba,Women,W,2001,144
Margaret Okayo,Women,W,2002,141
Svetlana Zakharova,Women,W,2003,145
Catherine Ndereba,Women,W,2004,144
Catherine Ndereba,Women,W,2005,145
Rita Jeptoo,Women,W,2006,144
Lidiya Grigoryeva,Women,W,2007,149
Dire Tune,Women,W,2008,145
Salina Kosgei,Women,W,2009,152
Teyba Erkesso,Women,W,2010,146
Caroline Kilel,Women,W,2011,143
Sharon Cherop,Women,W,2012,152
Rita Jeptoo,Women,W,2013,146
Rita Jeptoo,Women,W,2014,139
Bizunesh Deba,Women,W,2014,140
Caroline Rotich,Women,W,2015,145
Atsede Baysa,Women,W,2016,149
Edna Kiplagat,Women,W,2017,142
